Name,ICAO,IATA,CallSign,Country,Founded,Destinations,Fleet Size
Air Koryo,KOR,JS,AIR KORYO,Korea; Democratic People's Republic of,1950,23,19
Azur Air,KTK,ZF,KATEKAVIA,,2015,,26
Cebu Pacific,CEB,5J,CEBU,Philippines,1988,60,60
Flyme (Villa Air),VQI,VP,VILLA AIR,,,9,3
I-Fly,RSY,I4,RUSSIAN SKY,,2009,12,5
Kazan Air Enterprise,KKA,,,,1994,,6
Mann Yadanarpon Airlines,MYP,,MANN ROYAL,,2013,12,2
Norse Air,NRX,,NORSE AIR,,1992,,6
Privilege Style,PVG,P6,PRIVILEGE,,2003,,4
UTair-Ukraine,UTN,QU,UT-UKRAINE,,2008,12,3
Air Kyrgyzstan,LYN,QH,ALTYN AVIA,,2001,13,5
Azza Transport,AZZ,,AZZA TRANSPORT,,1993,,4
Ceiba Intercontinental Airlines,CEL,,CEIBA LINE,,2007,,10
Donghai Airlines,EPA,J5,DONGHAI AIR,,2002,,14
FlyMex,NTG,,,,,,
Ikar (airline),KAR,IK,KRASJET,,2013,,
Kazaviaspas,KZS,ZS,SPAKAZ,,2003,,5
Manunggal Air Service,MNS,,MANUNGGAL,,1997,8,3
Shar Ink,UGP,,,,1992,,6
Uzbekistan Airways,UZB,HY,UZBEK,Uzbekistan,1992,58,34
Aerolimousine,LIN,,AEROLIMOUSINE,,1998,,
Alexandair,AXN,,ALEXANDROS,,,,2
CemAir,KEM,,CEMAIR,,2005,,20
Flymojo,,,MOJO,,2015,,20
KD Air,KDC,XC,KAY DEE,Canada,1990,,
Pro-Air Services,,,,,,,
Sharp Airlines,,SH,SHARP,,1990,9,11
Sylt Air,AWU,7E,SYLT-AIR,Germany,1963,2,8
V Air,VAX,ZV,VANTAGE,,2014,4,2
Air Labrador,LAL,WJ,LAB AIR,Canada,1948,24,7
Alexandria Airlines,KHH,XH,,,,,2
Centavia,CNA,,N/A,,2005,,
Dornier Aviation Nigeria,DAV,,DANA AIR,,1979,,15
FlyMontserrat,MNT,5M,MONTSERRAT,,2009,3,
Illich-Avia,ILL,,ILLICHAVIA,,2002,7,4
MAP Jet,MPJ,AQ,MAPJET,,2002,,10
Proflight Commuter Services,PFZ,P0,PROFLIGHT-ZAMBIA,,,8,16
Shell Aircraft,SHE,,SHELL,,,,4
Syphax Airlines,SYA,FS,SYPHAXAIR,,2011,13,2
Aerolínea de Antioquia,ANQ,,ANTIOQUIA,,1987,21,13
Air Lazur,LZR,,LAZUR BEE-GEE,,,,4
Alidaunia,LID,D4,ALIDA,Italy,1976,3,6
BA CityFlyer,CFE,CJ,FLYER,United Kingdom,2007,26,17
DOT LT,DNU,R6,DANU,Lithuania,2003,3,9
Flynas,KNE,XY,NAS EXPRESS,,,23,26
Iloilo-Negros Air Express,,,INAEC,,,,
Keewatin Air,KEW,FK,BLIZZARD,,1998,,13
MAP Linhas Aéreas,PAM,,MAP AIR,,2011,10,5
Proflight Zambia,PFZ,P0,PROFLIGHT-ZAMBIA,,1991,11,17
Shenzhen Airlines,CSZ,ZH,SHENZHEN AIR,China,1992,74,164
Syrian Air,SYR,RB,SYRIANAIR,Syrian Arab Republic,1946,14,8
Aerolíneas Argentinas,ARG,AR,ARGENTINA,Argentina,,58,55
Air Leasing Cameroon,,,,,,,3
Douniah Airlines,,DH,,,,7,1
Ilyich-Avia,ILL,,ILYICHAVIA,,,7,4
Kelowna Flightcraft Air Charter,KFA,KW,FLIGHTCRAFT,Canada,,,23
North Canada Air,,,,,,,
Shenzhen Donghai Airlines,EPA,J5,DONGHAI AIR,China,2006,,7
Syrian Pearl Airlines,PSB,,,,2008,4,2
Air Leisure,ALD,AL,,,,8,4
Baboo (airline),BBO,F7,BABOO,Switzerland,2003,13,2
Dove Air Services,DOV,,DOVAIR,,2007,,5
ImagineAir,IMG,,IMAGINE,,2005,600,
Kemerovo Aviation Enterprise,,,,,,,
North Cariboo Air,NCB,,NORTH CARIBOO,,1957,,35
Shoal Air,,,,,2002,,18
TAAG Angola Airlines,DTA,DT,ANGOLA,Angola,,31,14
Aerolíneas Ejecutivas,LET,,,,1980,,
Maritime Air Charter,,,,,1996,,4
Pronto Airways,WEW,,PRONTO,,2006,8,3
Shock Trauma Air Rescue Society,,,,,,,
Van Air Europe,VAA,V9,EUROVAN,,2004,,5
Aerolineas Galapagos (Aerogal),GLG,2K,AEROGAL,Ecuador,,10,11
Alitalia,AZA,AZ,ALITALIA,Italy,1999,102,100
Badr Airlines,BDR,J4,BADR AIR,,,,11
Dragonair,HDA,KA,DRAGON,China,1985,44,41
FlyPelican,,,PELICAN,,2014,4,2
North Cyprus Airlines,,,,,2011,11,3
Propair,PRO,,PROPAIR,,1954,,12
Taban Air,TBM,HH,TABAN AIR,,2005,21,8
Alitalia CityLiner,CYL,AZ,CITYLINER,,,,20
Bahamasair,BHS,UP,BAHAMAS,Bahamas,1973,32,8
FlySafair,SFR,FA,SAFAIR,,2013,6,5
Kenmore Air,KEN,M5,KENMORE,United States,1946,,25
North Flying,NFA,M3,NORTH FLYING,,1963,,12
Shree Airlines,SHA,,SHREEAIR,,1999,10,6
Vancouver Island Air,,,,,1985,13,7
Aerolíneas Mas,MAS,N3,AERO MAS,Malaysia,2005,13,3
Air Libya,TLR,7Q,AIR LIBYA,Libyan Arab Jamahiriya,1996,,15
Druk Air,DRK,KB,ROYAL BHUTAN,Bhutan,1981,10,5
Fly-SAX,EXZ,B5,DUMA,,,14,6
Kenn Borek Air,KBA,4K,BOREK AIR,Canada,1970,,43
Maroomba Airlines,,KN,,,1985,,7
Shuttle America,TCF,S5,MERCURY,United States,1995,,113
TAC Colombia,TCC,TAC,TAC,,1995,20,7
Air Link,,ZL,,,1971,,8
Alitalia-Linee Aeree Italiane,AZA,AZ,ALITALIA,,1946,69,172
Central Charter de Colombia,,,,,1979,,
Dubai Royal Air Wing,DUB,,DUBAI,,,,12
Kenya Airways,KQA,KQ,KENYA,Kenya,,62,45
North Sea Airways,NRC,,NORTH SEA,,,,
Provincial Airlines,PVL,PB,PROVINCIAL,Canada,1972,22,33
TACA Airlines,TAI,TA,TACA,,,,40
Vanilla Air,VNL,JW,VANILLA,,2013,6,8
Air Lipsia,,W2,,,2010,,
Alkan Air,AKN,,ALKAN AIR,,1977,,14
Baires Fly,,,,,1996,,
Flyvista,AJD,GT,VISTA GEORGIA,,,4,3
Mars RK,MRW,6V,AVIAMARS,Ukraine,2001,,2
PSA Airlines,JIA,OH,BLUE STREAK,United States,1980,68,80
TACV,TCV,VR,CABOVERDE,Cape Verde,1958,25,6
Aerolíneas Sosa,NSO,P4,SOSA,Honduras,1984,8,10
All Nippon Airways,ANA,NH,ALL NIPPON,Japan,1952,73,205
Central Mountain Air,GLR,9M,GLACIER,Canada,1987,18,19
Key Lime Air,LYM,KG,KEY LIME,,1997,,35
Marsland Aviation,MSL,M7,MARSLANDAIR,Sudan,2001,10,3
Pskovavia,PSW,,PSKOVAVIA,,1944,22,4
Sibia (Airline),SBD,,SIBIA,,1991,,
BAL Bashkirian Airlines,BTC,V9,BRAVO TANGO CHARLIE,,1991,,22
Keystone Air Service,KEE,BZ,KEYSTONE,Canada,1985,,6
Martinair,MPH,MP,MARTINAIR,Netherlands,1958,32,8
Sichuan Airlines,CSC,3U,SICHUAN,China,1986,67,106
Dutch Caribbean Airlines,DCE,K8,DUTCH CARIBBEAN,,2002,17,15
FMI Air,FMI,ND,FMI AIR,,2012,21,4
IndiGo,IGO,6E,IFLY,India,2006,39,97
Martinaire,MRA,,MARTEX,,1978,,29
Allegiance Air,ANJ,,AIR ALLEGIANCE,,,,5
MasAir,MAA,M7,MAS CARGA,Mexico,1992,,2
Allegiant Air,AAY,G4,ALLEGIANT,United States,1997,109,81
Balkan Bulgarian Airlines,LAZ,LZ,BALKAN,,1947,,150
Fonnafly,NOF,,FONNA,,1970,,8
MASkargo,MAS,MH,MALAYSIAN,,1972,11,6
Sierra National Airlines,SLA,LJ,SIERRA NATIONAL AIRLINES,Sierra Leone,1990,5,1
TAESA,TEJ,GD,TRANSEJECUTIVOS,,,,30
Air Macau,AMU,NX,AIR MACAU,China,1994,23,16
Chabahar Airlines,IRU,,CHABAHAR,,,,18
Dynamic Airlines,DYE,,DYNAMIC,,1980,,6
Indonesia Air Transport,IDA,I8,INTRA,Indonesia,1968,3,21
Khors Air,KHO,KO,KHORS AIRCOMPANY,Ukraine,1990,2,21
Sierra Pacific Airlines,SPA,SI,SIERRA PACIFIC,United States,1971,,2
Veca Airlines,VAR,VU,VECA,,2014,3,2
Aeromar,TAO,VW,AEROMAR,Mexico,1987,21,18
Air Madagascar,MDG,MD,AIR MADAGASCAR,Madagascar,1962,36,9
Alliance Airlines,UTY,QQ,UNITY,Australia,2002,42,35
Bangkok Airways,BKP,PG,BANGKOK AIR,Thailand,1968,23,29
Chalair Aviation,CLG,CE,CHALLAIR,,1986,8,10
Dynamic Airways,DYA,,DYNAMIC AIR,,2010,,5
Indonesia AirAsia,AWQ,QZ,WAGON AIR,Indonesia,2004,16,29
Khyber Afghan Airlines,KHY,,KHYBER,,,,
MASwings,MWG,MH,MASWINGS,Malaysia,2007,22,20
Northern Air (Canada),,,,,1984,3,9
Punto Azul,PUN,ZR,PUNTO AZUL,,2013,4,3
Silk Way Airlines,AZQ,ZP,SILK LINE,Azerbaijan,2001,20,18
Allied Air,AJK,,BAMBI,,1998,,3
Eagle Air (Iceland),FEI,,ARCTIC EAGLE,,,5,6
Indonesia AirAsia X,IDX,XT,RED PHOENIX,,2014,2,2
Kingfisher Airlines,KFR,IT,KINGFISHER,India,,25,22
SilkAir,SLK,MI,SILKAIR,Singapore,1976,51,30
Venezolana,VNE,VN,VENEZOLANA,,2001,11,3
Bar XH Air,BXH,,PALLISER,,,,4
Challenge Aero,CHG,,SKY CHALLENGER,,2002,,7
Eagle Air (Sierra Leone),EGR,,EAGLE SIERRA,,,,1
Northern Thunderbird Air,NTA,,THUNDERBIRD,,1971,10,10
Qantas,QFA,QF,QANTAS,,1920,85,131
Silver Air,SVJ,,,,2008,20,14
Vensecar Internacional,VEC,V4,VECAR,Venezuela; Bolivarian Republic of,1996,8,4
Aeroméxico,AMX,AM,AEROMEXICO,Mexico,1988,58,69
Barents AirLink,NKF,8N,NORDFLIGHT,Sweden,1974,3,
Eagle Air (Tanzania),EFL,EY,FLYING EAGLE,,,,
Fred Olsen Air Transport,FOF,FO,FREDOLSEN,,,,
Kingfisher Red,DKN,DN,DECCAN,India,,,11
Mauritania Airlines International,MAI,L6,MAURITANIA AIRWAYS,,2010,10,4
Northwest Air Base,,,,,2007,2,134
Qantas Freight,QFA,QF,QANTAS,Australia,2001,50,12
Silver Air (Czech Republic),SLD,,SILVERLINE,,1995,,
Veritair,,,VERITAIR,,1982,,4
Aeroméxico Connect,SLI,5D,COSTERA,Mexico,1988,55,63
AlMasria Universal Airlines,LMU,UJ,ALMASRIA,,2008,8,4
Barkol Airlines,BKL,,BARKOL,,1996,,51
Cham Wings Airlines,SAW,,SHAMWING,,2007,12,2
Eagle Air (Uganda),EGU,H7,AFRICAN EAGLE,Uganda,1994,18,7
Inland Pacific Air,UNK,,UNK,,,2,2
QantasLink,QLK,QF,Q-LINK/Q-JET,,2002,56,81
Silver Airways,SIL,3M,SILVER WINGS,,2010,28,28
Tailwind Air Service,,,,,2014,6,2
Vertir Airlines,VRZ,,VERTIR,,2009,,2
Eagle Airways,EAG,NZ,EAGLE,New Zealand,1969,12,14
Free Airlines,,,,,,,
Insel Air,INC,7I,INSEL ARUBA,Sint Maarten (Dutch part),1993,22,18
Northwestern Air,PLR,J3,POLARIS,Canada,1965,9,14
Qatar Airways,QTR,QR,QATARI,Qatar,1993,151,161
Tailwind Airlines,TWI,TI,TAILWIND,,,40,7
Veteran Avia,VTF,,VETFLIGHT,,2009,,1
Air Mali (2005),CMM,I5,CAMALI,Mali,2009,16,3
Al-Naser Airlines,MHK,NR,AL-NASER,,2005,9,7
Baron Aviation Services,BVN,,SHOW-ME,,1973,,30
Eagle Atlantic Airlines,EAB,E2,,,2013,5,1
Freebird Airlines,FHY,FH,FREEBIRD AIR,Turkey,2000,38,10
Max Air,NGL,VM,,,2008,,5
North-Wright Airways,NWL,HW,NORTHWRIGHT,Canada,1986,8,24
Qatar Amiri Flight,QAF,,AMIRI,,1977,,13
Taimyr Air Company,TYA,Y7,TAIMYR,,,,14
Air Malta,AMC,KM,AIR MALTA,Malta,1973,37,10
Barrier Air,GBA,,BARRIER,,1983,8,9
Chanchangi Airlines,NCH,3U,CHANCHANGI,Nigeria,1994,3,2
Freedom Air (Guam),FRE,FP,FREEDOM,Guam,1974,4,6
Kish Air,KIS,Y9,KISHAIR,Iran; Islamic Republic of,1989,18,10
Qatar Executive,QQE,QE,QREX,,2009,,6
VI Airlink,VIL,V6,TURTLE DOVE,,,,3
Aeronáutica (Angola),GGL,,GIRA GLOBO,,2001,,3
Bassaka Air,BSX,,BASSAKA,,2013,,2
Chang An Airlines,CGN,,CHANGAN,,1992,,4
Eaglexpress,EZX,,EAGLEXPRESS AIR,,2011,,4
Integra Air,AII,,PALISER,,1998,3,8
MAXavia,MAI,,,,2006,,1
Qazaq Air,,IQ,,,2015,12,1
Tajik Air,TJK,,TAJIKAIR,,1923,19,15
ViaAir,SRY,VC,STINGRAY,,2014,,
Aeronaves Dominicanas,,,AROMCA,,1980,14,7
Air Mandalay,AMY,,AIR MANDALAY,,1994,12,3
Chang'an Airlines,CGN,2Z,CHANGAN,China,,,4
Earth Airlines,ERX,,EARTH AIR,,,,1
Freedom Air Services,FFF,,INTER FREEDOM,,1998,,3
Qeshm Air,IRQ,,QESHM AIR,,,,4
TAM,,,,,1945,4,8
Aeronaves TSM,VTM,,AERONAVES,,1995,,49
Alpine Air Express,AIP,5A,ALPINE AIR,United States,1972,15,26
Batik Air,BTK,ID,BATIK,,2013,26,31
Inter European Airways,IEA,IP,ASPRO,,1987,,12
Kivalliq Air,,FK,,,1998,2,14
Norwegian Air Shuttle,NAX,DY,NOR SHUTTLE,Norway,1993,126,103
Qeshm Airlines,IRQ,QB,QESHM AIR,,1993,22,20
Silverline Helicopters,,,,,1999,,
ALROSA (airline),DRU,,MIRNY,,2000,11,53
Inter Islands Airlines,IIN,H4,,,,,
Kivu Air,YES,,,,1997,,4
Maya Island Air,MYD,MY,MYLAND,Belize,1962,12,13
Norwegian Air Shuttle / Norwegian Long Haul tail art,NAX,DU,NOR SHUTTLE,,,,
Qingdao Airlines,QDA,QW,SKY LEGEND,,,5,
Simargl Air Company,,,,,1997,,10
TAM Airlines,TAM,JJ,TAM,Brazil,1976,63,167
Air Marshall Islands,MRS,CW,MARSHALL ISLANDS,,1980,6,2
Alrosa Mirny Air Enterprise,DRU,6R,MIRNY,Russian Federation,,18,53
East African Air,,,EAA,,2008,,4
Freight Runners Express,FRG,,FREIGHT,,1985,,21
MAYAir,MYI,7M,MAYAIR,,1994,,
Norwegian Long Haul,,DU,NORSTAR,,2012,9,8
TAM Airlines (Paraguay),LAP,PZ,PARAGUAYA,Paraguay,1962,8,5
Alrosa-Avia,LRO,,ALROSA,,1992,,2
Inter Trans Avia,ITD,Y5,SEITEK,,,,
Kiwi Regional Airlines,KRL,,KIWI,,2014,4,1
Mayan World Airlines,MYN,EY,MAYAN WORLD,,,,
Nouvelair,LBT,BJ,NOUVELAIR,Tunisia,1989,25,13
Simrik Airlines,RMK,,,,2009,5,
Viasa,VIA,VA,VIASA,,,46,
Air Mauritius,MAU,MK,AIRMAURITIUS,Mauritius,,20,12
ALS,,K4,,,,,27
BB Airways,BBW,BO,BEEBEE AIRWAYS,,2012,3,1
Charter Air Transport,SRY,VC,STINGRAY,,1997,,5
East African Airways,JND,EC,EASTAF,,1946,,
Frontier Airlines,FFT,F9,FRONTIER FLIGHT,United States,1994,55,57
Interair South Africa,ILN,D6,INLINE,South Africa,1993,8,4
Nouvelle Air Affaires Gabon,NVS,SG,NOUVELLE AFFAIRES,,1975,,4
Singapore Airlines,SIA,SQ,SINGAPORE,Singapore,1947,64,108
Vibroair,VIB,,VITUS,,,,3
East African Safari Air,EXZ,B5,DUMA,,1989,4,4
Kiwijet,,,,,2007,,
Mayoral Executive Jet,MYO,,MAYORAL,,,,6
TAME,TAE,EQ,TAME,,1962,25,21
Vieques Air Link,VES,V4,VIEQUES,Puerto Rico,,10,
Air Méditerranée,BIE,ML,MEDITERRANEE,France,1997,50,7
Alsie Express,,,,,2013,,2
Bearskin Airlines,BLS,JV,BEARSKIN,Canada,1963,12,16
CHC Airways,SCH,AW,SCHREINER,Netherlands,1945,,6
East Air,ETJ,EG,EAST TAJIK,,,,4
Frontier Flying Service,FTA,2F,FRONTIER-AIR,United States,1950,,7
KLM,KLM,KL,KLM,Netherlands,1919,138,115
MCA Airlines,MCA,,CALSON,,2008,12,4
Nova Airline,NOV,O9,NOVANILE,,2000,,6
Sirius-Aero,CIG,,SIRIUS AERO,,1999,,5
Tamir Airways,TMI,,TAMIRWAYS,,,2,2
VietJet Air,VJC,VJ,VIETJET,,2007,33,24
Alta Flights,ALZ,,,,1986,,18
Bechuanaland National Airways,FRW,,,,1965,,
CHC Helikopter Service,HKS,L5,HELIBUS,Norway,1956,,28
FS Air Service,EYE,4A,SOCKEYE,United States,1986,,1
KLM Cityhopper,KLC,WA,CITY,Netherlands,1991,44,47
Nova Airways,NOV,O9,NOVANILE,,2000,8,5
Sita Air,,ST,,,2003,,3
Vietnam Air Service Company,VFC,,VASCO AIR,,,6,2
Air Memphis,MHS,,AIR MEMPHIS,,,,1
Beijing Capital Airlines,CBJ,JD,CAPITAL JET,,1995,,57
Eastar Jet,ESR,ZE,EASTARJET,,2007,14,8
Fuji Dream Airlines,FDA,JH,FUJI DREAM,,2008,9,8
InterCaribbean Airways,IWY,JY,ISLANDWAYS,,1992,13,14
Novair,NVR,N9,NAVIGATOR,Sweden,1997,45,4
Skippers Aviation,,JW,,,1990,10,27
Tandem Aero,TDM,TQ,TANDEM,Moldova; Republic of,1998,1,1
Vietnam Air Services Company,VFC,,VASCO AIR,,1987,6,2
Aluu Airlines,,,,,2015,5,
Bek Air,BEK,Z9,BEKAIR,United States,,19,7
Chengdu Airlines,UEA,EU,HIBISCUS CITY,China,2004,27,19
Eastern Air,EAZ,X7,EASAIR,,,,
TANS Perú,ELV,TJ,AEREOS SELVA,,,11,
Vietnam Airlines,HVN,VN,VIET NAM AIRLINES,Viet Nam,1956,52,94
Belair (airline),BHP,4T,BELAIR,Switzerland,1925,38,9
Chhattisgarh Air Link,CJS,CG,CHHATTISGARH AIR,,,,
K-Mile Air,KMI,,KAY-MILE AIR,,2006,,1
Med Airlines,,,,,,8,5
Novoair,NVQ,VQ,NOVOAIR,,2012,5,3
Skol Airlines,CDV,CD,SKOL,,2000,,35
Tanzanair,,,,,1969,,11
Belau Air,,,,,1989,,1
Eastern Air Lines (2015),EAL,EA,EASTERN,,2011,3,3
Interisland Airlines,ISN,I4,TRI-BIRD,,1986,4,6
Med Airways,MED,,FLYING CARPET,,2000,7,8
Queensland Regional Airlines,,Q7,,,2003,3,4
Sky Airline,SKU,H2,AEROSKY,Chile,2001,20,16
TAP Portugal,TAP,TP,AIR PORTUGAL,Portugal,1945,88,77
Amakusa Airlines,AHX,,AMAKUSA AIR,,1998,4,1
Belavia,BRU,B2,BELARUS AVIA,Belarus,1996,40,32
Eastern Airways,EZE,T3,EASTFLIGHT,United Kingdom,1997,21,29
Fuzhou Airlines,FZA,FU,STRAIT AIR,,,,3
Quick Airways Holland,QAH,,QUICK,,,,
Taquan Air,TQN,K3,TAQUAN,,1977,16,8
Aéro-Service,RSR,BF,CONGOSERV,Congo; the Democratic Republic of the,1967,,5
Air Moldova,MLD,9U,AIR MOLDOVA,Moldova; Republic of,1993,24,6
Amapola Flyg,APF,,AMAPOLA,,2004,,12
Chim-Nir Aviation,ETN,,CHIMNIR,,,,14
Eastern Australia Airlines,EAQ,QF,Q LINK,Australia,1949,16,19
Interjet,AIJ,4O,INTERJET,Mexico,2005,47,57
Kogalymavia,KGL,7K,KOGALYM,Russian Federation,1993,16,8
Medavia,MDM,N5,MEDAVIA,Malta,1978,,8
Sky Angkor Airlines,SWM,ZA,SKY ANGKOR,,2011,3,3
TAR Aerolineas,LCT,,TAR,,2012,16,3
VIM Airlines,MOV,NN,MOV AIR,Russian Federation,2000,15,12
Air Montmagny,,,,,1954,,3
China Airlines,CAL,CI,DYNASTY,Taiwan; Republic of China,1959,114,88
InterJet,INJ,,INJET,,,,8
Mediterranean Air Freight,MDF,,MED-FREIGHT,,2003,,4
Sky Aviation (Indonesia),,,,,2010,21,12
Tara Air,,,TARA AIR,,2009,14,9
VIM-Aviaservice,MVY,,,,2004,,
Aerostar Airlines,UAR,,AEROSTAR,,,,9
Komiaviatrans,,KO,,,1998,,
Med-View Airline,MEV,VL,MED-VIEW,,2004,7,4
R Airlines,RCT,RK,GREEN SKY,,2012,2,2
Sky Aviation (Sierra Leone),SSY,,SIERRA SKY,,,,
Tarco Airlines,TRQ,,AIRTARCO,,,,
Vincent Aviation,VAL,BF,VINCENT,Canada,1992,,6
Aerosucre,KRE,6N,AEROSUCRE,Colombia,1969,,13
China Eastern Airlines,CES,MU,CHINA EASTERN,China,1988,217,405
Eastern SkyJets,ESJ,EE,EASTERN SKYJETS,,2004,,5
Gading Sari,GSB,,GADING SARI,,,,
R1 Airlines,TSH,,TRANSCANADA,,2003,,8
Sky Bishkek,,GY,,,2012,3,1
Vintage Props and Jets,VPP,VQ,VINTAGE,United States,1991,8,4
Air Namibia,NMB,SW,NAMIBIA,Namibia,,15,10
AMC Airlines,AMV,YJ,AMC AIRLINES,,1992,,1
China Express Airlines,HXA,G5,CHINA EXPRESS,,2006,,16
EastIndo,ESD,,EASTINDO,,,,1
GainJet Aviation,GNJ,,GAIN JET,,2006,,8
Mega Aircompany,MGK,,MEGLA,,,3,1
Ocean Sky UK,OCS,,OCEAN SKY,,2003,,13
RACSA (airline),,R6,RACSA,,,,2
TAROM,ROT,RO,TAROM,Romania,1954,76,23
Aerosvit Airlines,AEW,VV,AEROSVIT,Ukraine,1994,107,4
Air National,NTL,,NATIONAL,,1989,,
China Flying Dragon Aviation,CFA,,FEILONG,,1981,,
Eastland Air,ILA,DK,,,,,
Galaxie Corporation,,,,,,,
International AirLink,IAL,I4,,,1996,,
Korea Express Air,KEA,XE,KOREA EXPRESS,,2005,3,2
Mega Maldives,MEG,LV,SANDBAR,,2010,7,5
Oceanair,,TJ,,,,,
RAF-Avia,MTL,,MITAVIA,,1990,,7
Virgin America,VRD,VX,REDWOOD,United States,2004,23,55
AeroTACA,ATK,,AEROTACA,,1965,,
Air Nelson,RLK,NZ,LINK,,1979,17,23
Bemidji Airlines,BMJ,CH,BEMIDJI,United States,1946,,10
International Business Air,IBZ,6I,INTERBIZ,Sweden,1983,,2
Korean Air,KAL,KE,KOREANAIR,Korea; Republic of,1946,135,164
Sky Express (Greece),SEH,GQ,AIR CRETE,Greece,,18,5
Tasair,,TA,,,1965,4,12
Virgin Atlantic,VIR,VS,VIRGIN,,1984,31,40
America West Express,ASH,RP,AIR SHUTTLE,,,59,43
Benin Golf Air,BGL,A8,BENIN GOLF,Benin,2002,,1
InterSky,ISK,3L,INTERSKY,Austria,2001,19,5
Ram Air Freight,REX,,RAM EXPRESS,,1982,37,30
Sky Gabon,SKG,GV,SKY GABON,,2006,5,
Virgin Atlantic Airways,VIR,VS,VIRGIN,United Kingdom,,35,39
American Airlines,AAL,AA,AMERICAN,United States,1928,344,945
Bergen Air Transport,BGT,,BERGEN AIR,,1998,2,3
Gama Aviation,GAJ,,GAMA,,1983,,3
Interstate Airlines,FWA,I4,FREEWAYAIR,Netherlands,2005,,1
MenaJet,MNJ,IM,MENAJET,Lebanon,2003,,1
Odyssey Airlines,,,,,2010,,0
Tassili Airlines,DTH,SF,TASSILI AIRLINES,Algeria,1998,21,12
American Eagle (airline brand),,,,,1984,160,290
Easy Link Aviation,FYE,,FLY ME,,,,4
Intira Airlines,BCC,,THAI BIZ,,2008,4,2
Korongo Airlines,KGO,ZC,CONGO STAR,,2009,4,1
Meraj Airlines,MRJ,JI,MERAJ,,2010,20,13
Ravn Alaska,RVF,,RAVN,,,92,73
Sky Georgia,GFG,QB,NATIONAL,Georgia,1998,,1
Air New Zealand,ANZ,NZ,NEW ZEALAND,New Zealand,1940,55,107
American Eagle Airlines,EGF,MQ,EAGLE FLIGHT,United States,,160,264
Bering Air,BRG,8E,BERING AIR,United States,1979,29,21
China Southern Airlines,CSN,CZ,CHINA SOUTHERN,China,1988,190,510
EasyFly,EFY,EF,EASYFLY,,2006,16,17
Merchant Express Aviation,MXX,,MERCHANT,,,,1
Okada Air,OKJ,,OKADA AIR,,,,
