Name,ICAO,IATA,CallSign,Country,Founded,Destinations,Fleet Size
Raya Jet,RYT,,,,2005,,1
Sky King; Inc.,SGB,,SONGBIRD,,,27,10
AeroUnion,TNO,,AEROUNION,,1998,4,6
Air New Zealand Link,EAG,NM,EAGLE,New Zealand,,22,56
Berjaya Air,BVT,J8,BERJAYA,Malaysia,1989,4,7
EasyJet,EZY,U2,EASY,United Kingdom,1995,134,218
Meridian Airways,MAG,,MERID AIR,,2007,,5
Okay Airways,OKA,BK,OKAYJET,China,2004,16,27
Rayyan Air,RAB,,,,,,3
Virgin Australia,VOZ,VA,VELOCITY,Australia,2000,50,110
Berkut Air,BEC,,BEC,,2000,,2
China United Airlines,CUA,KN,LIANHANG,,1986,20,33
EasyJet Switzerland,EZS,DS,TOPSWISS,,1988,41,24
Kosmos Airlines,KSM,K6,KOSMOS,,1995,,4
OKI Air International,,,,,1993,,2
Reading Air Charter,,,,,,,2
Sky Pasada,WCC,SP,SKY PASADA,,2010,11,8
China Xinhua Airlines,CXH,XW,XINHUA,China,1992,,16
EasySky,EKY,,,,,,2
Garuda Indonesia,GIA,GA,INDONESIA,Indonesia,1949,102,136
Kosova Airlines,KOS,,KOSOVA,,2003,11,1
Meridiana,ISS,IG,MERIDIANA,,,51,16
Sky Regional Airlines,SKV,RS,MAPLE,,2010,17,20
Virgin Australia Regional Airlines,VOZ,VA,VELOCITY,,1963,24,39
Aerovías DAP,DAP,V5,DAP,,1979,5,23
Gatari Air Service,GHS,,GATARI,,1983,,5
IrAero,IAE,IO,IRAERO,,1999,10,29
Krabi Airline,KIR,,KRABI AIRLINE,,,,
Merlin Airways,MEI,,AVALON,,1983,,6
Sky Service (Kazakhstan),KVR,,KAVAIR,,2004,,17
Air Niamey,AWN,A7,AIR NIAMEY,,2007,,
Ameriflight,AMF,A8,AMFLIGHT,United States,1968,,218
Berry Aviation,BYA,,BERRY,,1983,,24
EcoJet (airline),ECO,,ECOJET,,2013,9,4
Gazpromavia,GZP,4G,GAZPROM,Russian Federation,1995,13,22
Iran Air,IRA,IR,IRAN AIR,Iran; Islamic Republic of,1944,60,51
Merlin Express,MEI,,MERIN EXPRESS,,,6,11
Olympic Air,OAL,OA,OLYMPIC,,,18,14
Virgin Galactic,VGX,,GALACTIC,,2004,,
Air Nicaragua,,,,,2011,,2
Amerijet International,AJT,M6,AMERIJET,United States,1974,52,9
Berytos Airlines,BYR,,,,2003,,1
Chitaavia,CHF,X7,CHITA,,1991,,
Ecuato Guineana,GGE,,ECUATO GUINEA,,1986,,1
Iran Air Tours,IRB,B9,AIR TOUR,Iran; Islamic Republic of,,16,10
KrasAvia,SSJ,K9,SIBERIAN SKY,,1956,35,45
Merpati Nusantara Airlines,MNA,MZ,MERPATI,Indonesia,1962,84,39
Red Wings Airlines,RWZ,WZ,RED WINGS,,1999,20,11
Sky Shuttle Helicopters,EMU,,EAST ASIA,,1997,3,6
Virgin Samoa,VOZ,VA,VELOCITY,,2005,4,1
Choice Airways,CSX,,CHOICE AIR,,2009,,2
Mesa Airlines,ASH,YV,AIR SHUTTLE,United States,1980,165,110
Rediske Air,,,,,1991,,6
Vision Air International,VIS,,DREAM BIRD,,2006,,1
Aerovis Airlines,VIZ,V6,AEROVIZ,,2003,,4
Ameristar Jet Charter,AJI,,AMERISTAR,,2000,,23
Chongqing Airlines,CQN,OQ,CHONG QING,China,2007,28,11
Edelweiss Air,EDW,WK,EDELWEISS,Switzerland,1995,54,7
Iran Aseman Airlines,IRC,EP,ASEMAN,Iran; Islamic Republic of,1970,54,37
Oman Air,,WY,OMAN AIR,,1993,46,39
Aerovista,,,,,1999,,6
Amjet Executive,AMJ,,AMJET EXEC,,,,
Genex,GNX,,AEROGENEX,,1997,2,2
Iranian Air Transport,IRG,,NAFT,,,,9
Omega Aerial Refueling Services,OME,,,,,,
Sky Wings Airlines,GSW,ND,ARROW JET,,2004,,7
Vision Airlines,RBY,V2,RUBY,,1994,11,19
BH Air,BGH,1B,BALKAN HOLIDAYS,Bulgaria,2001,,6
Egoli Air,,,,,1996,,4
Gensa,GEN,,GENSA-BRASIL,,,,2
Iranian Naft Airlines,IRG,NV,NAFT,,1992,,11
Kullaflyg,BRX,DC,BRAATHENS,,2003,5,3
Omni Air International,OAE,OY,OMNI-EXPRESS,United States,1983,,11
Regent Airways,RGE,RX,REGENT,,2010,9,5
Sky Wings Asia Airlines,SWM,ZA,SKY ANGKOR,,,3,3
VistaJet,VJS,,VISTA JET,,2004,,35
Aexpa,,,,,2001,,
Air Niugini,ANG,PX,NIUGINI,Papua New Guinea,1973,35,24
Chukotavia,,,,,1996,,6
EgyptAir,MSR,MS,EGYPTAIR,Egypt,,78,65
Iraqi Airways,IAW,IA,IRAQI,Iraq,1945,38,31
Kulula.com,CAW,MN,COMAIR,South Africa,2001,6,11
Omni Aviation,OAV,OC,OMNI,,1988,,45
Sky Work Airlines,SRK,SX,SKYFOX,,,15,7
VistaJet Holding SA,VJS,,VISTA JET,,,,30
Air North,ANT,4N,AIR NORTH,Canada,1977,10,11
ANA Wings,AKX,EH,ALFA WING,Japan,2010,25,33
Bhutan Airlines,BTN,B3,BHUTAN AIR,,2011,5,2
Georgian International Airlines,GNN,,GEO-LINE,,2004,15,2
IRS Airlines,LVB,,SILVERBIRD,,2002,6,6
Kunming Airlines,KNA,KY,KUNMING AIR,,2005,21,17
SkyAir,,S8,SKY AIR,,2009,6,1
Vistara,VTI,UK,VISTARA,,2013,12,7
Afghan Jet International,AJA,HN,AJA,,2013,6,2
Air Norway,NFA,M3,NORTH FLYING,Denmark,2003,3,1
AnadoluJet,THY,TK,TURKISH,,2008,37,32
Cielos Airlines,CIU,A2,CIELOS,Peru,1997,22,10
EgyptAir Express,MSE,MS,EGYPTAIR EXPRESS,Egypt,,14,12
Irtysh Air,MZA,IH,AZAMAT,,,6,3
Kurdistan Airlines,,,,,2004,,
Metrojet Ltd.,MTJ,,METROJET,,1995,,33
RegionAir,,,,,2007,3,1
Ten Airways,OTJ,X5,,,,,5
Afra Airlines,UAG,,AFRALINE,,,,
Air Nostrum,ANE,YW,NOSTRU AIR,Spain,1994,58,40
Big Island Air,BIG,,BIG ISLE,,1985,,2
Cimber (airline),CIM,QA,CIMBER,,2012,,12
Ishtar Airlines,,,ISHTAR,,2005,2,1
Kuwait Airways,KAC,KU,KUWAITI,Kuwait,,34,23
Metropolis (airline),MPS,DN,METRO REGIONAL,,,,
One Airlines,ONS,,,,2013,4,3
Regional 1,TSH,,TRANSCANADA,,,,12
SkyBahamas Airlines,SBM,Q7,TROPICAL SKY,,2006,11,7
Afric Aviation,,L8,,,2011,,1
Andes Líneas Aéreas,ANS,OY,AEROANDES,Argentina,2006,3,6
El Al,ELY,LY,EL AL,Israel,1948,52,41
Island Air,MKU,WP,MOKU,United States,,8,6
OneJet,,J1,,,,5,3
Regional Air,REG,QT,REGIONAL SERVICES,,1997,4,4
Africa One,CFR,,,,2002,,
Air Nunavut,BFF,,AIR BAFFIN,,1989,,7
Cinnamon Air,CIN,,CINNAMON,,2012,9,3
Germania (airline),GMI,ST,GERMANIA,Germany,1978,42,22
Island Air (Hawaii),MKU,WP,MOKU,,1980,3,5
One-Two-GO Airlines,OTG,OG,THAI EXPRESS,Thailand,2003,7,8
Skybus (Aqua Avia),,,,,,,2
VivaAerobus,VIV,VB,AEROENLACES,Mexico,,31,17
Africa West Airlines,WTA,FK,WEST TOGO,Togo,1997,,
Angara Airlines,AGU,,SARMA,,2000,19,27
Bighorn Airways,BHR,,BIGHORN AIR,,1947,,20
Elbe Air,LBR,,MOTION,,,,
Germania Flug,GSW,GM,EIGER,,2014,16,2
Island Air Charters,,,,,,,2
Kyrgyz International Airlines,KYL,N5,KYRMAL,,,,
Ontario Central Airlines,NUN,,NUNASI,,1947,,22
VivaAerobús,VIV,VB,VIVA/AEROENLACES,,2006,25,28
Africa World Airlines,AFW,AW,BLACKSTAR,,2010,4,3
Air One Nine Company,ONR,N6,EDER,,2004,,2
Biman Bangladesh Airlines,BBC,BG,BANGLADESH,Bangladesh,,21,12
Germanwings,GWI,4U,GERMAN WINGS,Germany,1997,86,83
Island Airlines,ISA,IS,ISLAND,,,2,13
Kyrgyz Trans Avia,KTC,,,,2009,,2
Regional Air Lines,RGL,FN,MAROC REGIONAL,Morocco,,18,12
Texas Sky,VTE,,VOLUNTEER,,,4,1
VivaColombia,VVC,FC,VIVA COLOMBIA,,2009,10,
Bin Air,BID,,BINAIR,,1996,,9
Citilink,CTV,QG,SUPERGREEN,,2001,16,35
Gestair,GES,G5,GESTAIR,Spain,,,24
Island Aviation,SOY,Q2,SORIANO,,2003,,3
Kyrgyzstan,LYN,QH,ALTYN AVIA,Kyrgyzstan,,10,6
Onur Air,OHY,8Q,ONUR AIR,Turkey,,21,25
Regional Air Services (Tanzania),REG,,REGIONAL SERVICES,,,,4
Vladivostok Air,VLK,XF,VLADAIR,Russian Federation,1932,42,23
African Express Airways,AXK,XU,EXPRESS JET,Kenya,1986,13,7
Angola Air Charter,AGO,,ANGOLA CHARTER,,1987,,2
E-Liner Airways,ELA,EL,E-LINER,,1993,,
Island Express Air,IAX,,ABBY AIR,,2009,5,5
OpenSkies,BOS,EC,MISTRAL,United Kingdom,2008,3,3
Thai AirAsia,AIQ,FD,THAI ASIA,Thailand,2003,32,44
VLM Airlines,VLM,VG,RUBENS,Belgium,1992,8,11
Binter Canarias,IBB,NT,BINTER,Spain,1989,13,8
City Airways,GTA,E8,CITY AIR,,2011,3,2
Elite Airways,MNU,,MAINER,,,,6
Ghadames Air Transport,GHT,G6,GHT,,2004,,1
MHS Aviation,,M2,,,1983,,
Opera Jet,OPJ,,OPERA JET,,2007,,4
SkyJet,MSJ,M8,MAGNUM AIR,,2005,3,1
Thai AirAsia X,TAX,XJ,EXPRESS WING,,2014,5,4
Ellinair,ELB,EL,ELLINAIR HELLAS,,,26,5
L-3 Flight International Aviation,RTD,,RIPTIDE,,,,18
Miami Air International,BSK,LL,BISCAYNE,United States,1990,,6
Orange Air,ORN,,ORANGE JET,,2011,,2
Régional Compagnie Aérienne Européenne,RAE,YS,REGIONAL EUROPE,France,2001,38,44
Skyjet Airlines,SJU,UQ,SKYJET,,2003,9,2
Thai Airways,THA,TG,THAI,,1960,78,82
Air Pacific,FJI,FJ,PACIFIC,Fiji,,17,6
Annushka (airline),,,,,1993,,16
City Express,OUL,OU,CITY EXPRESS,,,,7
Elrom Airways,ELR,,ELROM,,1990,1,2
Islena De Inversiones,ISV,WC,ISLENA,Honduras,,4,5
La Compagnie,DJT,B0,DREAMJET,,2013,3,2
MIAT Mongolian Airlines,MGL,OM,MONGOL AIR,Mongolia,1954,8,5
Orange Aviation,ORE,,ORANGE AVIATION,,1974,,10
Regional Express Airlines,RXA,ZL,REX,Australia,2002,54,49
City Star Airlines,ISL,X9,ISLANDIA,,2003,7,0
Elysian Airlines,GIE,E4,,,,9,4
Isles of Scilly Skybus,IOS,5Y,SCILLONIA,United Kingdom,1984,4,8
La Costeña (airline),NIS,,LACOSTENA,,,,13
MIBA Aviation,,,,,1994,,1
Regional Pacific Airlines,,QT,,,2001,4,2
Skylan Airways,SKA,,SKYLAN,,,,1
Thai Airways International,THA,TG,THAI,Thailand,1960,71,91
Air Panama,PST,,TURISMO REGIONAL,,1980,24,20
Ansett New Zealand,NZA,ZQ,ANZA,,,,
Bismillah Airlines,BML,5Z,BISMILLAH,Bangladesh,1998,,18
Israir Airlines,ISR,6H,ISRAIR,Israel,1989,19,5
LACSA,LRC,LR,LACSA,Costa Rica,,35,19
Mid Airlines,NYL,7Y,NILE,Sudan,2002,,2
Orbest,OBS,,ORBEST,,2007,51,4
Thai Lion Air,TLM,SL,MENTARI,,2013,8,16
Afriqiyah Airways,AAW,8U,AFRIQIYAH,Libyan Arab Jamahiriya,2001,19,13
Blink (airline),BKK,,BLINKAIR,,2007,600,9
Glenorchy Air,,,,,1992,,4
LADE,LDE,5U,LADE,Argentina,,30,
Mid Airlines (Zimbabwe),MDZ,,MIDANES,,2001,,
Skyline (Sweden),,OX,,,,7,3
Thai Regional Airlines,TRB,RW,THAI REGIONAL,,2011,,
Volaris,VOI,Y4,VOLARIS,,2004,68,55
Antonov Airlines,ADB,,ANTONOV BUREAU,,1989,5,22
Blue Air,BMS,0B,BLUE MESSENGER,Romania,2004,34,15
GLO Airlines,,,,,2013,4,3
Italy First,IFS,IF,RIVIERA,,,,2
Mid East Jet,XAH,,,,,,11
Reliant Air,RLI,,RELIANT,,1988,3,8
VolaSalerno,ORI,OI,,,,8,1
Air Peace,,,,,2013,,7
Antrak Air,ABV,O4,ANTRAK,Ghana,,5,4
Blue Bird Aviation,BLB,,BLUEBIRD SUDAN,,1989,,5
CityJet,BCY,WX,CITY-IRELAND,Ireland,1992,18,21
Mid Express Tchad,,,,,,,1
Renaissance Air,,,,,2008,,6
SkyLink Arabia,,,,,,2,3
Thai Smile,THD,WE,THAI SMILE,,2011,12,14
Volga-Dnepr Airlines,VDA,VI,VOLGA DNIPR,Russian Federation,1990,,24
Agefreco Air,,,,,1988,,
Air Pegasus,PPL,OP,,,2014,7,2
Blue Dart Aviation,BDA,BZ,BLUE DART,India,1995,8,5
Emirates (airline),UAE,EK,EMIRATES,United Arab Emirates,1985,164,222
Global Air (Mexico),DMJ,,GLOBAL AIR,,1990,,4
Mid Pacific Air,MPA,HO,MID PAC,,,,
Orca Airways,ORK,,ORCA TAXI,,2005,6,20
SkyLink Aviation,SKK,,SKYLINK,,,,
Vologda Aviation Enterprise,VGV,,VOLOGDA AIR,,1931,6,12
Blue Islands,BCI,SI,BLUE ISLAND,United Kingdom,1999,7,5
CityLine Hungary,CNB,ZM,CITYHUN,,2003,,3
Global Aviation,GBB,QG,GLOBE,,2001,,18
IZair,IZM,H9,IZMIR,Turkey,,4,7
Orenair,ORB,R2,ORENBURG,Russian Federation,1992,12,29
Republic Airlines,RPA,YX,BRICKYARD,United States,1998,79,151
SkyLink Express,SLQ,,SKYLINK,,1994,30,19
Thai Vietjet Air,TVJ,V9,THAIVIET JET,,2014,2,1
Volotea,VOE,V7,VOLOTEA,,,52,20
Agni Air,,AG,,,2006,8,3
Air People International,APG,3D,AIR PEOPLE,Thailand,1986,,
Civair,CIW,,CIVFLIGHT,,1989,,12
Empire Airlines,CFS,EM,EMPIRE AIR,United States,1977,,51
Global Aviation and Services Group,GAK,,AVIAGROUP,,2003,3,4
Izhavia,IZA,I8,IZHAVIA,,,5,18
Mid-Atlantic Freight,MDC,,NIGHT SHIP,,1990,,8
Orenburzhye,ORG,O7,ORENBURZHIE,,2013,8,50
Skymark Airlines,SKY,BC,SKYMARK,Japan,1996,11,27
ThaiJet,THJ,AO,THAI JET,,,,
Vostok Aviation Company,VTK,,VOSTOK,,1945,,13
Air Perú,,,,,2006,2,1
Blue Panorama Airlines,BPA,BV,BLUE PANORAMA,Italy,1998,39,10
Republic Express Airlines,RPH,RH,PUBLIC EXPRESS,Indonesia,2001,6,3
Skymaster Airlines,SKC,,SKYMASTER AIR,,1995,,8
Thomas Cook Airlines,TCX,MT,KESTREL,United Kingdom,2003,95,31
Voyageur Airways,VAL,VC,VOYAGEUR,,1968,,21
Aigle Azur,AAF,ZI,AIGLE AZUR,France,1946,26,10
Air Philippines,GAP,2P,ORIENT PACIFIC,Philippines,,26,19
Empire Airways,JKR,,JOKER,,2004,,2
Global Supply Systems,GSS,XH,JET LIFT,United Kingdom,2001,,3
Jagson Airlines,JGN,JA,JAGSON,,1991,9,5
Laker Airways (Bahamas),,,,,1992,,2
Middle East Airlines,MEA,ME,CEDAR JET,Lebanon,1945,37,17
Republicair,RBC,,REPUBLICAIR,,2005,,11
Skynet (airline),,,,,2008,14,5
Thomas Cook Airlines Belgium,TCW,HQ,THOMAS COOK,Belgium,2001,68,6
Air,EAT,,TRANS EUROPE,,1990,,10
APSA Colombia,ABO,,AEROEXPRESO,,1978,,2
Blue Sky Aviation Services,SBK,,MAWINGU,,1996,,3
Click Airways,CGK,4C,CLICK AIR,United Arab Emirates,2004,5,4
Globe Jet,GJA,,,,,,5
J-Air,JLJ,XM,J-AIR,Japan,1996,17,24
LAM Mozambique Airlines,LAM,TM,MOZAMBIQUE,Mozambique,,16,7
Rhein-Neckar Air,,,SNOWCAP,,2013,2,3
Thomas Cook Airlines Scandinavia,VKG,DK,VIKING,Denmark,2008,38,12
Vueling,VLG,VY,VUELING,,2004,155,101
Apsara International Air,AQQ,IP,APSARA AIR,,2013,1,1
Blue Wing Airlines,BWI,,BLUE TAIL,,2002,,9
Endeavor Air,FLG,,FLAGSHIP,,1985,,116
Midlands Air Ambulance,,,,,1990,,
Orient Thai Airlines,OEA,OX,ORIENT THAI,Thailand,1995,4,12
Rhodesia United Air Carriers,,,,,1957,,14
Thomson Airways,TOM,BY,TOMSON,United Kingdom,1962,96,60
Vueling Airlines,VLG,VY,VUELING,Spain,,51,47
Air 26,DCD,,DUCARD,,2006,7,3
Club 328,SDJ,,SPACEJET,,2005,,
Enerjet,ENJ,EG,ENERJET AIR,,2006,,3
Globus (airline),GLP,GH,GLOBUS,,2007,,13
LAN Airlines,LAN,LA,LAN CHILE,Chile,1929,66,150
Oriental Air Bridge,ORC,OC,ORIENTAL BRIDGE,,1961,5,2
Thunder Airlines,THU,,THUNDER AIR,,1994,6,14
Air Pullmantur,PLM,EB,PULLMANTUR,Spain,2003,12,4
Arab Wings,AWS,,ARAB WINGS,,1975,,
Blue1,BLF,KF,BLUEFINN,Finland,1987,28,5
LAN Argentina,DSM,4M,LANAR,Argentina,2005,17,14
Riau Airlines,RIU,PK,RIAU AIR,Indonesia,2002,3,1
Tianjin Airlines,GCR,GS,BOHAI,China,2004,63,84
Vzlet,VZL,NB,VZLYET,,1972,,
Air Afrique,RKA,RK,AIRAFRIC,,1961,22,
Bluebird Airways,BBG,BZ,CANDIA BIRD,,,4,1
CM Airlines,OMT,CC,,,,,
Originair,OGN,OG,ORIGIN,,2015,3,2
Tiara Air,TNM,3P,TIARA,Aruba,2006,4,3
WaltAir,GOT,XW,GOTHIC,Sweden,,,
Air Åland,NVD,N9,NORVIND,,2005,3,2
Air Rarotonga,RAR,GZ,,,1978,,4
Bluebird Aviation,BBZ,,COBRA,,1999,,21
CMC Aviation,,,,,,,10
Enter Air,ENT,E4,ENTERAIR,,2009,74,17
Go Fly,GOE,GO,GO FLIGHT,,,,28
Jambojet,,JX,,,2013,7,4
LAN Colombia,ARE,4C,LAN COLOMBIA,Colombia,1981,31,19
Skytaxi,IGA,TE,IGUANA,,2000,,3
Tibet Airlines,TBA,TV,TIBET,,2010,23,15
Wamos Air,PLM,EB,PULLMANTUR,,2003,12,4
Air Regional,ARI,AR,AIREG,,2001,32,3
Arctic Air (Norway),AKR,,ARCTIC NORWAY,,,5,2
Envoy Air,ENY,MQ,ENVOY,,1998,160,223
Jämtlands Flyg,,,,,1954,,7
Skytraders,SND,,SNOWBIRD,,,,4
Tiger Airways,TGW,TR,GO CAT,Singapore,,36,20
Wan Air,VNR,,WAN AIR,,1987,,2
Air Algérie,DAH,AH,AIR ALGERIE,Algeria,1947,71,50
Air Republiq,,,REPUBLIQ,,,,
Arctic Circle Air,CIR,5F,AIR ARCTIC,United States,1973,9,2
BMI Regional,BMR,BM,MIDLAND,United Kingdom,1987,20,18
Janes Aviation,JAN,,JANES,,2006,,2
LAN Ecuador,LNE,XL,AEROLANE,Ecuador,2002,11,12
Midwest Airlines (Egypt),MWA,MY,MWA,,1998,,1
Rio Linhas Aéreas,RIO,RL,RIO,,2007,12,7
Skytrans Airlines,SKP,Q6,SKYTRANS,Australia,1990,27,2
Tigerair,TGW,TR,GO CAT,,2003,38,25
Warbelow's Air Ventures,WAV,,WARBELOW,,1958,12,17
Air Rhodesia,,RH,RHODESIA,,1967,,13
Arctic Sunwest Charters,,,ARCTIC SUNWEST,,1989,,
Coastal Aviation,CSV,,COASTAL TRAVEL,,1987,,20
Equaflight,EKA,E7,EQUAFLIGHT,,1998,3,5
Go!Express,,,,,2006,7,6
Janet (airline),WWW,,JANET,,1972,6,11
LAN Express,LXP,LU,LANEX,Chile,1998,19,12
Osh-Avia,OSH,,,,2006,2,
Tigerair Australia,TGW,TT,GO CAT,,,17,14
Arcus-Air,AZE,ZE,ARCUS AIR,,1973,,6
Cobham Aviation Services Australia,JTE,NC,JETEX,Australia,1989,,35
Go2Sky,RLX,,RELAX,,2013,,4
Japan Air Commuter,JAC,JC,COMMUTER,Japan,1983,22,22
LAN Perú,LPE,LP,LAN PERU,Peru,1998,32,31
Midwest Connect,,,,,1994,17,13
Overland Airways,OLA,OJ,OVERLAND,Nigeria,2003,8,8
Wasaya Airways,WSG,WT,WASAYA,Canada,1989,28,26
Arcus-Air Logistic,AZE,ZE,ARCUS AIR,Germany,,,4
Boliviana de Aviación,BOV,OB,BOLIVIANA,,2007,12,14
Equatorial Congo Airlines,,LC,,,2011,10,7
GoAir,GOW,G8,GO AIR,India,2005,22,19
LANCO,LAE,L7,LANCO,,2009,13,3
Mihin Lanka,MLR,MJ,MIHIN LANKA,Sri Lanka,2006,14,4
Rivne Universal Avia,UNR,,RIVNE UNIVERSAL,,,,13
Skyway Enterprises,SKZ,KI,SKYWAY-INC,United States,1981,,10
Tigerair Taiwan,TTW,IT,SMART CAT,,2013,8,7
Air Safaris (NZ airline),SRI,,AIRSAFARI,,,5,8
ArGo Airways,AGW,,ARGONAUT,,2009,4,1
Era Alaska,ERR,,ERAH,,2010,78,72
GoJet Airlines,GJS,G7,LINDBERGH,United States,2004,57,47
Rizon Jet,RZJ,,RIZON JET,,,,
Tigris Air,,,,,,,1
Air Saguenay,,,,,1960,,27
Aria (French airline),ARW,,ARIABIRD,,2004,,2
Gol Transportes Aéreos,GLO,G3,GOL,Brazil,2000,75,139
Japan Airlines,JAL,JL,JAPANAIR,Japan,1951,92,166
Millennium Airlines,DLK,,DECCAN LANKA,,2004,9,3
RMA Gold Airways,,,,,2004,,
Air Alsie,MMD,,MERMAID,,1989,,18
Air Saint-Pierre,SPM,PJ,SAINT-PIERRE,Saint Pierre and Miquelon,1964,7,2
Aria Air,IRX,,ARIA,,,10,2
Bond Offshore Helicopters,BND,,BOND,,1961,,25
Golden Air,GAO,DC,GOLDEN,Sweden,,14,21
Lao Air,LLL,,LAVIE,,,3,
Millennium Aviation,,,,,,,
P.C. Air,PCA,GT,PIYO AIR,,2010,,1
TimAir,,,,,1983,5,7
Waterfront Air,,,,,2008,4,
Ariana Afghan Airlines,AFG,FG,ARIANA,Afghanistan,1955,11,7
Bookajet,BOO,,BOOKAJET,,1991,,14
Eritrean Airlines,ERT,B8,ERITREAN,Eritrea,,5,3
Golden Bay Air,,,,,,,3
Lao Airlines,LAO,QV,LAO,Lao People's Democratic Republic,1976,20,11
Mimika Air,,,,,1998,,10
Skywest Airlines,OZW,XR,OZWEST,Australia,,24,23
Arik Air,ARA,W3,ARIK,Nigeria,2002,26,26
Borajet,BRJ,YB,BORA JET,,2008,22,8
Escadrille Nationale du Niger,,,,,,,1
Lao Central Airlines,LKA,LF,NAKLAO,,2010,8,3
Mindanao Express,,,,,,,
Pacific Air Express,PAQ,PE,SOLPAC,,1993,,1
SkyWest Airlines,SKW,OO,SKYWEST,United States,1972,189,341
Țiriac Air,TIH,,TIRIAC AIR,,1997,,4
WDL Aviation,WDL,W1,WDL,Germany,1974,,5
Borinquen Air,BNA,FD,,,1961,,2
Japan Transocean Air,JTA,NU,JAY OCEAN,Japan,1967,15,13
Lao Skyway,LLL,,LAVIE,,2002,3,
Skywise (airline),SWZ,S8,SKYWISE,,2012,2,2
Titan Airways,AWC,ZT,ZAP,United Kingdom,1988,,11
Air Anglia,,AQ,,,,,
Air Scandic,SCY,,AIRSCAN,,,,
Comair (South Africa),CAW,MN,COMAIR,,1943,10,18
Golden Myanmar Airlines,GMR,Y5,GOLDEN MYANMAR,,2012,15,4
SkyWork Airlines,SRK,SX,SKYFOX,,1983,18,5
Welcome Air,WLC,2W,WELCOMEAIR,Austria,2000,8,3
Air Antilles Express,GUY,,GREEN BIRD,,2002,8,8
Arizona Airways (1993,AZY,VZ,ARIZAIR,,,11,
Comco,,,,,2002,,2
Estafeta Carga Aérea,ESF,E7,ESTAFETA,Mexico,2000,,7
Pacific Alaska Airways,,,,,1932,,
Roraima Airways,ROR,,RORAIMA,,1992,,3
Skyxpress Airline,KLO,,KLONDIKE,,,,2
TMK Air Commuter,TMK,,,,,5,1
Air Arabia,ABY,G9,ARABIA,United Arab Emirates,2003,115,44
Arkaim (airline),,,,,2010,,
Comlux,CLA,,COMLUX,,2003,,22
Estar Avia,UMS,,TOPAZ,,2003,,3
Jat Airways AVIO taxi,JAT,JU,JAT,,2002,,21
