Name,ICAO,IATA,CallSign,Country,Founded,Destinations,Fleet Size
Lapsa,,,,,,,
Minoan Air,MAV,,MINOAN,,2011,5,2
Pacific American Airlines,,,,,,,
TNT Airways,TAY,3V,QUALITY,Belgium,1999,90,32
West Air,PCM,,PAC VALLEY,,,22,32
Air Arabia Egypt,RBG,E5,ARABIA EGYPT,,2009,7,3
Air Senok,MVS,,AIR SENOK,,2011,,3
Arkia Israel Airlines,AIZ,IZ,ARKIA,Israel,1949,25,9
Estonian Air,ELL,OV,ESTONIAN,Estonia,1991,14,7
Golden Rule Airlines,GRS,,GOLDEN RULE,,2003,,3
Jatayu Airlines,JTY,JZ,JATAYU,,2000,10,3
LASER Airlines,LER,QL,LASER,Venezuela; Bolivarian Republic of,1993,7,16
Pacific Coast Jet,PXT,,PACK COAST,,2006,,
Rossair (Australia),RFS,,,,1963,,5
Slok Air International,OKS,S0,SLOK GAMBIA,,1996,8,6
West Air (China),CHB,PN,WEST CHINA,China,2007,20,19
Air Arabia Jordan,PTR,,AIR ARABIA JORDAN,,2014,5,2
Air Serbia,ASL,JU,AIR SERBIA,,1992,41,20
Jazeera Airways,JZR,J9,JAZEERA,Kuwait,,20,15
Pacific Coastal Airlines,PCO,8P,PASCO,Canada,1987,16,25
Rossair Europe,ROS,,CATCHER,,,,
West Air (United States),PCM,,PAC VALLEY,,1988,22,32
Air Arabia Maroc,MAC,,NAWRAS,,,23,4
Air Serv International,,,,,1984,,
Comlux Kazakhstan,KAZ,,KAZLUX,,,,4
Ethiopian Airlines,ETH,ET,ETHIOPIAN,Ethiopia,,23,76
Jazz (airline),JZA,QK,JAZZ,Canada,2001,79,127
Tobruk Air,TOB,7T,TOBRUK AIR,Libyan Arab Jamahiriya,,,
West Air Luxembourg,WLX,,WEST LUX,,2002,,1
Air Armenia,ARR,QN,AIR ARMENIA,Armenia,2003,10,1
Air Service Gabon,AGB,X7,,Gabon,1965,,5
Armenian International Airways,RML,MV,ARMENIA,,2002,,1
Boutique Air,BTQ,,BOUTIQUE,,,10,
Etihad Airways,ETD,EY,ETIHAD,United Arab Emirates,2003,120,122
Gorkha Airlines,IKA,G1,GORKHA AIRLINES,,1996,10,2
Jeju Air,JJA,7C,JEJU AIR,Korea; Republic of,2005,14,20
Mistral Air,MSA,7M,MISTRAL,,1981,5,10
Rossiya (airline),SDM,FV,RUSSIA,Russian Federation,1934,58,27
Slovak Government Flying Service,SSG,,SLOVAK GOVERNMENT,,1993,,3
Tofino Air,,,TOFINO AIR,,1990,2,8
West Air Sweden,SWN,PT,AIR SWEDEN,Sweden,1955,,18
Command Airways (South Africa),CAH,CT,COMMAND,,1977,6,7
Rotana Jet,RJD,RG,ROTANA,,2010,14,5
Slovakian Airlines,SVL,,SLOVAKIAN,,2011,,1
Toll Aviation,TFX,,TOLL EXPRESS,,,,13
West Atlantic,,,,,2011,,46
Air Astana,KZR,KC,ASTANALINE,Kazakhstan,2001,56,30
Air Seychelles,SEY,HM,SEYCHELLES,Seychelles,1977,10,11
BRA Transportes Aéreos,BRB,B7,BRA-TRANSPAEREOS,,1999,,0
Community Express Airlines,UNI,,,,1993,6,4
Grafair,,,GRAFAIR,,1969,,9
MJET,MJF,,EM-EXPRESS,,2007,,13
Pacific Island Air,,,,,1999,,9
Rovos Air,VOS,,ROVOS,,2002,,2
Slovenian Spirit,STY,Z2,SLOVENIAN,,2003,11,5
Toll Global Express,TFX,,TOLL EXPRESS,,1989,,12
Air Siam,,VG,,,1965,,
ARP 410 Airlines,URP,,AIR-ARP,,1999,,19
CommutAir,UCA,C5,COMMUTAIR,United States,1989,30,22
Layang Layang Aerospace,LAY,,LAYANG,,1995,,
Royal Air,RYL,,,,,,1
Small Planet Airlines,LLC,S5,SMALL PLANET,,,40,18
Air Sinai,ASD,4D,AIR SINAI,Egypt,1982,1,1
ARPA,PAY,A8,ARPA,,,,
Grand Aire Express,GAE,,GRAND EXPRESS,,1985,,
Jet Airways,JAI,9W,JET AIRWAYS,India,1992,73,116
LC Perú,LCB,W4,BUSRE,,1993,10,8
Pacific Pearl Airways,PPM,,PACIFIC PEARL,,2006,4,2
West Coast Air,YWZ,,COAST AIR,,,7,3
Braathens Regional,BRX,DC,BRAATHENS,,1976,,17
Comores Air Services,,,,,,,2
Grand Canyon Airlines,CVU,YR,CANYON VIEW,United States,1927,4,19
Lease Corporation International,LCI,,,,2004,,15
Royal Air Cambodge,RAC,VJ,AIR CAMBODGE,,1956,13,7
Small Planet Airlines (Poland),LLP,P7,SKYPOL,,2009,,9
Air Atlanta Icelandic,ABD,CC,ATLANTA,Iceland,1986,,17
Aruba Airlines,ARU,AG,ARUBA,,2010,4,3
Comores Aviation International,KMZ,O5,COMORES AVIATION INTERNATIONAL,Comoros,1996,7,6
Euro-Asia Air,EAK,5B,EAKAZ,Kazakhstan,,,7
Grand China Air,GDC,CN,GRAND CHINA,,2007,,3
Jet Asia Airways,JAA,JF,JET ASIA,,2009,20,6
Lebanese Air Transport,LAQ,LQ,LAT,,,,
MNG Airlines,MNB,MB,BLACK SEA,Turkey,1996,13,8
Royal Air Freight,RAX,,AIR ROYAL,,1961,,22
Smart Aviation Company,SME,M4,SMART AVIATION,,2007,,6
Air Atlantic,ATL,,,,1985,25,
Air Somalia,RSM,,AIR SOMALIA,,2001,,
Comoro Islands Airline,CIN,,VANILLA,,2008,,1
EuroAtlantic Airways,MMZ,YU,EUROATLANTIC,,1993,2,9
Moçambique Expresso,MXE,,MOZAMBIQUE EXPRESS,,1995,,7
Pacific Sun,FJA,FJ,PAC SUN,,,12,5
Smart Wings,TVS,QS,SKYTRAVEL,Czech Republic,,46,20
Tortug' Air,,,TORTUG AIR,,2003,8,3
West Wind Aviation,WEW,,WESTWIND,,1983,2,28
Air Atlantique,AAG,7M,ATLANTIC,United Kingdom,1969,,
As at liquidation 1 Fokker 100 aircraft,,,,,,,
Braniff International Airways,BNF,BN,BRANIFF,,,54,82
Compagnie Africaine d'Aviation,FPY,BU,AFRICO,Congo; the Democratic Republic of the,1991,21,7
Jet Aviation,PJS,PP,JETAVIATION,Switzerland,1967,,200
Legendary Air,LEG,GB,LEGENDARY,,2015,1,1
Royal Air Maroc,RAM,AT,ROYAL AIR MAROC,Morocco,,94,53
SmartLynx Airlines,ART,,SMART LYNX,,1992,,11
Total Linhas Aéreas,TTL,,TOTAL,,1988,11,10
Westair Benin,,WH,,,2002,11,3
ASACO,,,,,,,1
Branson Air Express,,,,,2010,,
Grant Aviation,GUN,GV,HOOT,United States,,,30
Jet Executive,JEI,,JET EXECUTIVE,,,,6
Pacific Wings,NMI,LW,TSUNAMI,United States,1974,5,8
Royal Air Maroc Express,RXP,,EXPRESS MAROC,,2009,18,5
Smartlynx Airlines Estonia,MYX,,TALLINN CAT,,2012,,8
Toumaï Air Tchad,THE,9D,TOUMAI AIR,Chad,2004,16,1
Aserca Airlines,OCA,R7,ASERCA,Venezuela; Bolivarian Republic of,1968,11,24
Great Lakes Airlines,GLA,ZK,LAKES AIR,United States,,21,28
Jet Express,VXG,G2,AVIREX-GABON,Gabon,1989,,3
Pacificair,,GX,,,1947,,4
Royal Airlines,RPK,R0,ROYAL PAKISTAN,Pakistan,1998,,3
Western Air,WST,WT,WESTERN,,2001,9,15
Asia Airways,ASW,,ASIAWAYS,,,,5
Jet Time,JTG,JO,JETTIME,,2006,53,28
Lesotho Airways,LAI,QL,LESOTOAIR,,1979,16,4
Mokulele Airlines,MKL,MW,MOKULELE,United States,1994,9,15
Royal Aruban Airlines,RYL,V5,ROYAL ARUBAN,,,,
Trade Air,TDR,,TRADE AIR,,1994,,3
Air Austral,REU,UU,REUNION,Réunion,1975,13,8
Asia Atlantic Airlines,AAQ,HB,ASIA ATLANTIC,,2012,2,2
Brava Linhas Aéreas,NHG,N7,HELGA,,2006,9,3
Great Lakes Business Company,,,,,,,
Jet2.com,EXS,LS,CHANNEX,United Kingdom,2002,58,58
Moldavian Airlines,MDV,2M,MOLDAVIAN,Moldova; Republic of,1994,2,1
SNAS Aviation,RSE,,RED SEA,,,,5
Tradewind Aviation,GPD,TJ,GOODSPEED,,2001,10,16
Compass Airlines (North America),CPZ,CP,COMPASS,United States,2006,50,48
Jet-2000,JTT,,MOSCOW JET,,1999,,
LIAT,LIA,LI,LIAT,Antigua and Barbuda,1956,17,12
Mombasa Air Safari,RRV,,SKYROVER,,1985,,2
Pakistan International Airlines,PIA,PK,PAKISTAN,Pakistan,,67,37
Royal Bengal Airline,RRY,,ROYAL BENGAL,,2006,4,1
Snowbird Airlines,SBW,,SNOWMAN,,,7,
Tradewinds Airlines,TDX,WI,TRADEWINDS EXPRESS,United States,,,8
WestJet,WJA,WS,WESTJET,Canada,1996,90,140
Air Bagan,JAB,W9,AIR BAGAN,Myanmar,2004,20,8
Comtel Air,COE,,COMTEL AIR,,,4,2
Eurojet Italia,ERJ,,JET ITALIA,,,,
Liberia Airways,LBA,,LIBERIA AIRWAYS,,,,
Monacair,,,,,1988,,5
PAL Airlines,PCP,,PRINCIPAL,,,6,5
Royal Brunei Airlines,RBA,BI,BRUNEI,Brunei Darussalam,,16,10
WestJet Encore,WEN,WR,ENCORE,,2013,32,22
Eurojet Romania,RDP,,JET-ARROW,,2004,,4
Green Flag Airlines,GRF,,GREEN FLAG AIR,,,,13
Liberty Jet Management,,,,,,,
Monarch Airlines,MON,ZB,MONARCH,United Kingdom,1967,43,35
PAL Express,GAP,,AIRPHIL,,1995,32,22
Royal Daisy Airlines,KDR,6D,DARLINES,Uganda,2005,2,1
Trans Air Benin,TNB,N4,TRANS-BENIN,Benin,2000,,
Weststar Aviation (Malaysia),,,,,2003,,
Air Sunshine,RSI,YI,AIR SUNSHINE,United States,1982,10,3
Asia Pacific Airlines (United States),MGE,P9,MAGELLAN,,1998,9,4
Bridge Airlines,BGE,,BRIDGE AIR,,,,
Condor Flugdienst,CFG,DE,CONDOR,Germany,1955,91,42
Eurolot,ELO,K2,EUROLOT,Poland,,15,15
TUI Fly Belgium,JAF,TB,BEAUTY,Belgium,2003,105,27
Libyan Airlines,LAA,LN,LIBYAN,Libyan Arab Jamahiriya,,22,8
Royal Falcon,RFJ,RL,,,2007,8,2
Trans Air Congo,TSG,Q8,TRANS-CONGO,Congo; the Democratic Republic of the,1994,5,7
Westward Airways (United Kingdom),,,,,,,4
Greenland Express,DNM,J7,DENIM,,2013,5,2
Jetalliance,JAG,,JETALLIANCE,,1996,,14
Royal Flight (airline),ABG,,ABAKAN-AVIA,,2014,,5
Trans Anguilla Airways,,,,,,21,
White Airways,WHT,WI,WHITE JET,,2005,27,9
Air Bee,OBE,BM,AIRBEE,,2007,8,5
Asian Express Airline (Tajikistan),TXP,KV,,,2011,5,3
Bristow Helicopters,BHL,,BRISTOW,United Kingdom,1953,,490
Gregg Air,OXE,,OXOE,,,,
Líder Aviação,,,LID,,1958,,
Mongolian Airlines,MML,MR,,,,10,4
Royal Jet,ROJ,,ROYALJET,,2003,,11
Air Sylhet,SHR,SL,SYLHET,,2007,,1
Asian Wings Airways,AWM,YJ,ASIAN STAR,,2011,14,4
Bristow Norway,BHL,,BRISTOW,,1993,,20
European 2000 Airlines,EUT,,FIESTA,,2005,,2
Grenadine Airways,,,,,,,
JetBlue,JBU,B6,JETBLUE,,,97,211
Palau Pacific Airways,,,PPA,,2014,1,1
Royal Jordanian,RJA,RJ,JORDANIAN,Jordan,1963,60,26
Sol América,ESC,,SOLAMERICA,,1980,4,2
Trans Guyana Airways,TGY,,TRANS GUYANA,,1951,,8
Whitejets,WTJ,W7,WHITEJET,,2010,,0
Air Berlin,BER,AB,AIR BERLIN,Germany,1978,92,127
Air Tahiti,VTA,VT,AIR TAHITI,French Polynesia,1987,48,9
Asiana Airlines,AAR,OZ,ASIANA,Korea; Republic of,,108,85
Brit Air,BZH,DB,BRITAIR,France,1973,32,39
JetBlue Airways,JBU,B6,JETBLUE,United States,,71,172
Lignes Aérienne Seychelles,,,,,1986,,1
Montenegro Airlines,MGX,YM,MONTENEGRO,Montenegro,1994,19,6
Widerøe,WIF,WF,WIDEROE,Norway,1934,47,42
Air Bishkek,EAA,KR,EASTOK,,2004,10,1
Air Tahiti Nui,THT,TN,TAHITI AIRLINES,French Polynesia,,5,5
Askari Aviation,AAS,,AL-AAS,,1995,,16
Griffing Flying Service,,,,,,,
Jetconnect,QNZ,QF,QANTAS,New Zealand,2001,6,8
Lignes Aériennes Congolaises,LCG,6V,CONGOLAISE,Congo; the Democratic Republic of the,,11,6
Palestinian Airlines,PNW,PF,PALESTINIAN,Egypt,1995,9,3
Wiggins Airways,WIG,WG,WIGGINS AIRWAYS,United States,1929,,41
ASKY Airlines,SKK,KP,ASKY AIRLINE,,2008,23,8
European Air Transport Leipzig,BCS,QY,EUROTRANS,,2005,,49
JETGO Australia,JGO,JG,JETGO,,2011,6,3
Lignes Aériennes Congolaises (1997,LCG,,CONGOLAISE,,,,
Palm Aviation,JSP,,,,,,4
Sol Líneas Aéreas,OLS,,FLIGHT SOL,,,13,4
Trans Maldivian Airways,TMW,M8,TRANS MALDIVIAN,Maldives,1989,63,45
Wiking Helikopter Service,WHS,,WEEKING,,1975,,3
Air Botswana,BOT,BP,BOTSWANA,Botswana,1972,7,7
Air Tanzania,ATC,TC,TANZANIA,,,4,3
ASL Airlines Hungary,FAH,,BLUE STRIP,,1990,,
British Airways,BAW,BA,SPEEDBIRD,United Kingdom,1974,188,297
Constanta Airline,UZA,,CONSTANTA,,1994,,7
Groninger Luchtvaart Maatschappij,,,,,2012,2,
Limitless Airways,LIM,,LIMITLESS,,2015,,1
Morningstar Air Express,MAL,,MORNINGSTAR,,1970,,13
Palm Beach Seaplanes,PBS,PB,PALM BEACH,,,,1
Sol Linhas Aéreas,SBA,,SOL,,2008,,1
Trans Nation Airways,TNW,,TRANS-NATION,,2004,,
Wimbi Dira Airways,WDA,9C,WIMBI DIRA,Congo; the Democratic Republic of the,2003,12,1
ASL Airlines Ireland,ABR,AG,CONTRACT,,1972,,26
European Coastal Airlines,ECB,CC,COASTAL CLIPPER,,2000,10,3
Grossmann Jet Service,GSJ,,GROSSJET,,2004,,2
Jetisfaction,,,,,,4,0
Palmair,,,,,1993,14,1
Royal Wings,RYW,RY,ROYAL WINGS,,1996,8,1
Solar Air,SRB,,SOLAR THAI,,2004,8,3
Winair,WIA,WM,WINDWARD,Sint Maarten (Dutch part),1961,11,7
Air Tchad,HTT,HT,HOTEL TANGO,,1966,,
ASL Airlines Switzerland,FAT,,FARNER,,1984,,14
British Airways Ltd (2012,BAT,BA,GHERKIN,,2012,2,2
European Executive,ETV,,EURO EXEC,,2002,4,2
Groupement Aérien Sénégalais,,,,,,,2
JetKonnect,JAI,,JET AIRWAYS,,1991,43,9
Línea Aérea Amaszonas,AZN,Z8,AMASZONAS,Bolivia; Plurinational State of,1998,19,8
Solaseed Air,SNJ,6J,NEWSKY,Japan,2002,8,12
Air Timor,,6C,,,2007,3,0
Eurowings,EWG,EW,EUROWINGS,Germany,1993,48,23
Grozny Avia,GOZ,ZG,GROZNYY AVIA,,,3,6
Línea Aérea Cuencana,LAC,L5,LACECUADOR,,2012,3,1
Moscow Aircraft Overhaul Plant,,,,,1997,,11
Pan African Air Services,PFN,,PANAFRICAN,,,,
Ruili Airlines,RLH,DR,SENDI,,2014,9,4
Solenta Aviation,SET,,SOLENTA,,2002,,33
Trans States Airlines,LOF,AX,WATERSKI,United States,1982,39,51
Air Bucharest,BUR,B1,AIR BUCHAREST,,2010,,1
Air Tindi,TID,,DISCOVERY,Canada,1988,6,32
Aspiring Air,,OI,ASPIRING,,,,4
EVA Air,EVA,BR,EVA,Taiwan; Republic of China,1989,74,63
Gryphon Airlines,VOS,Y3,,,,7,4
JetLite,JLL,S2,LITE JET,India,,30,19
Línea Aérea de Entre Ríos,,,LAER,,1967,6,3
Moscow Airlines,MOA,,MOSCOW AIRLINES,,,12,15
Pan African Airlines,,PF,,,,,
RUS Aviation,RLB,R4,RELIABLE,,1999,9,3
Solinair,SOP,,SOLINAIR,,1991,5,3
Windrose Air,QGA,,QUADRIGA,,,,16
Air Burkina,VBW,2J,BURKINA,Burkina Faso,1967,10,2
Associated Aviation,SCD,,ASSOCIATED,,1996,,3
Evelop Airlines,EVE,E9,EVELOP,,2013,34,2
Línea Turística Aereotuy,TUY,LD,AEREOTUY,Venezuela; Bolivarian Republic of,1982,10,8
PAN Air,PNR,PV,SKYJET,Spain,1987,,8
RusAir,CGI,,CGI,,1994,,2
Sólyom Hungarian Airways,HUN,,HUNGARIAN,,2013,,1
Transaero,TSO,UN,TRANSOVIET,,1990,156,97
Windrose Airlines,WRC,7W,WIND ROSE,Ukraine,2003,10,10
Air Burundi,PBU,,AIR-BURUNDI,,1971,,2
ASTA Linhas Aéreas,,,,,2009,7,3
Guine Bissau Airlines,BSR,G6,BISSAU AIRLINES,,,,
Linear Air,HPN,,HARPOON,,2004,,6
Moskovia Airlines,GAI,3R,GROMOV AIRLINE,Russian Federation,1995,,15
RusLine,RLU,,RUSLINE AIR,,1999,30,18
Somali Airlines,SOM,HH,SOMALAIR,,1964,,
Transaero Airlines,TSO,UN,TRANSOVIET,Russian Federation,,109,78
Wingo xprs,,,,,2007,6,1
Air Busan,ABL,BX,AIR BUSAN,,2007,14,14
Air Transat,TSC,TS,TRANSAT,Canada,1986,82,25
Guine Bissau Airlines (2002),BSR,G6,,,2002,,
Mosphil Aero,MPI,,MOSPHIL,,2005,4,1
Somon Air,SMR,SZ,SOMON AIR,,2007,20,6
Wings Air,WON,1W,WINGS ABADI,Indonesia,,24,17
Air Transport International,ATN,8C,AIR TRANSPORT,United States,1978,,12
Astra Airlines,AZI,A2,GREEK STAR,,,22,5
Everts Air,VTS,3Z,EVERTS,United States,1978,,18
Guinea Ecuatorial Airlines,GEA,,GEASA,,1996,,4
Jetstar Airways,JST,JQ,JETSTAR,Australia,2003,35,71
Motor Sich Airlines,MSI,M9,MOTOR SICH,Ukraine,1984,4,13
SonAir,SOR,,SONAIR,,1998,7,42
Air Cairo,MSC,SM,AIR CAIRO,,2003,,6
Air Tropiques,,,,,2001,,7
Guinee Air Service,GIS,,GASS,,,,
Jetstar Asia Airways,JSA,3K,JETSTAR ASIA,Singapore,2004,21,18
Líneas Aéreas Federales,FED,,FEDERALES,,2003,,
Mount Cook Airline,NZM,NM,MOUNTCOOK,,1920,14,18
RUTACA Airlines,RUC,RZ,RUTACA,,1974,5,14
Transair Georgia,,,,,,,
Air Trust,RTR,,,,2009,,5
British Gulf International Airlines,BGI,,BRITISH GULF,,,,5
Evolavia,,,,,,,
Jetstar Hong Kong,JKT,JM,KAITAK,,2012,,
RVL Aviation,REV,,ENDURANCE,,1985,,15
Songbird Airways,SGB,,SONGBIRD,,1990,7,1
Wings Aviation,TWD,,TRADEWINGS,,,,
Air Calédonie,TPC,TY,AIRCAL,New Caledonia,1954,9,4
British International Helicopters,BIH,BS,BRINTEL,United Kingdom,2000,3,25
Conviasa,VCV,V0,CONVIASA,Venezuela; Bolivarian Republic of,2004,22,27
Guizhou Airlines,CGH,G4,GUIZHOU,,1991,,4
Jetstar Japan,JJP,GK,ORANGE LINER,,2011,12,20
Mountain Air (New Zealand),,,,,1988,,2
RwandAir,RWD,WB,RWANDAIR,Rwanda,2002,18,8
TransAsia Airways,TNA,GE,TRANSASIA,Taiwan; Republic of China,1951,33,22
Wings of Alaska,SQH,K5,SASQUATCH,,1982,5,6
Air Turks and Caicos,IWY,JY,ISLANDWAYS,,,12,6
Copa Airlines,CMP,CM,COPA,Panama,1944,74,82
Executive Aerospace,EAS,,AEROSPACE,,1984,,6
Jetstar Pacific Airlines,PIC,BL,PACIFIC,Viet Nam,1990,13,10
Pan Européenne Air Service,PEA,,PEACH,,1977,,6
Ryan Air Services,RYA,,RYAN AIR,,1953,,14
Transavia,TRA,HV,TRANSAVIA,,1966,88,35
Wings of Bornholm,ETS,,EXTRANS,,2009,2,1
Air Canada,ACA,AC,AIR CANADA,Canada,1937,182,176
Ata Airlines,TBZ,I3,ATALAR,,,12,9
Copa Airlines Colombia,RPB,P5,AEROREPUBLICA,Colombia,1992,20,18
Gulf Air,GFA,GF,GULF AIR,,1950,43,28
Líneas Aéreas Privadas Argentinas,LPR,MJ,LAPA,,,19,5
Wings of Lebanon,WLB,W7,WINGS LEBANON,,,20,4
Air Canada Rouge,ROU,RV,ROUGE,,2012,49,34
Air Uganda,UGA,U7,UGANDA,,2007,9,0
ATA Airlines (Iran),TBZ,I3,ATALAR,,2010,12,10
Copenhagen Air Taxi,CAT,,AIRCAT,,,,
Executive Airlines (Spain),EXU,,SACAIR,,,,11
Gulf Air Bahrain,GBA,GF,GULF BAHRAIN,Bahrain,,6,10
JetSuite,RSP,,REDSTRIPE,,2006,,
Líneas Aéreas Suramericanas,LAU,,SURAMERICANO,,1972,27,8
MSR Flug-Charter,EBF,,SKYRUNNER,,,,
Sounds Air,SDA,S8,SOUNDSAIR,,1986,7,8
Copenhagen AirTaxi,CAT,,AIRCAT,,,,
Exin,EXN,,EXIN,,1991,,4
JetSul,,,,,1993,,
Mustique Airways,MAW,,MUSTIQUE,,,,
PANH,PAN,PA,PANH,,2013,,4
Ryanair,RYR,FR,RYANAIR,Ireland,1985,191,319
South African Airways,SAA,SA,SPRINGBOK,South Africa,1934,42,65
Transavia France,TVF,TO,FRANCE SOLEIL,,2006,30,21
Air Caraïbes,FWI,TX,FRENCH WEST,Guadeloupe,1969,13,8
Expedition Airways,XPD,FO,EXPEDITION,,,,
Gulf Helicopters,DOH,,,,1970,,37
RyanAtlantic,,,,,,,
South African Express,EXY,XZ,EXPRESSWAYS,South Africa,1994,19,24
Transavia.com,TRA,HV,TRANSAVIA,,,88,32
Wizz Air,WZZ,W6,WIZZ AIR,Hungary,2003,108,63
Air Caraïbes Atlantique,CAJ,TX,CAR LINE,,,4,4
Coral Sun Airways,,,CORAL SUN,,2009,,2
Exploits Valley Air Services,,,EVAS,,,5,23
Jhonlin Air Transport,JLB,,JHONLIN,,2011,4,4
Myanma Airways,UBA,UB,UNIONAIR,Myanmar,,32,12
South African Red Cross Air Mercy Service,AMD,,MERCYWINGS,,1966,,
Transavia.com France,TVF,TO,FRANCE SOLEIL,,,30,10
Atlantic Air Lift,HGH,,HIGHER,,2005,2,1
British Regional Airlines,BRT,TH,BRITISH,,1996,,56
Corendon Airlines,CAI,XC,CORENDON,,,,13
Expo Aviation,EXV,8D,EXPOAVIA,Sri Lanka,,,6
Jin Air,JNA,LJ,JIN AIR,Korea; Republic of,2008,36,16
Myanmar Airways International,MMA,8M,MYANMAR,,1946,9,13
Papua Indonesia Air System,,,,,2003,,
TransAVIAexport Airlines,TXC,AL,TRANSEXPORT,Belarus,1992,,6
Air Urga,URG,3N,URGA,Ukraine,1993,4,20
Corendon Dutch Airlines,CND,CD,DUTCH CORENDON,,2010,15,4
Express Air,XAR,XN,TRAVEL EXPRESS,,,37,12
Gum Air,GUM,,GUMAIR,,1972,,12
Myanmar National Airlines,UBA,UB,UNIONAIR,,1948,27,12
Ryukyu Air Commuter,RAC,,RYUKYU,,1985,10,5
Wolverine Air,,,,,1972,,6
Air Vallée,RVL,VK,AIR VALLEE,Italy,1987,9,2
Atlantic Airlines (United Kingdom),NPT,,NEPTUNE,,2001,,23
Corporate Air,CPT,OJ,AIR SPUR,,1981,,40
Express Freighters Australia,EFA,,EXPRESS FREIGHT,,2006,,4
Johnsons Air,JON,,JOHNSONS AIR,,,,3
S7 Airlines,SBI,S7,SIBERIAN AIRLINES,Russian Federation,1992,87,58
South East Asian Airlines,SRQ,DG,SEAIR,Philippines,,11,7
Transcarga,TIW,T7,TIACA,Venezuela; Bolivarian Republic of,1998,18,12
Wondair,WNR,,WONDAIR,,,,
Express One International,LHN,EO,LONGHORN,United States,1983,,1
Jordan Aviation,JAV,R5,JORDAN AVIATION,Jordan,1998,6,12
Link Air Express,LKX,,MUTTLEY,,,2,4
Mýflug,MYA,,MYFLUG,,1985,,4
South East Asian Airlines International,,XO,,,,3,2
